--------- beginning of crash 
F/libc    (  373): Fatal signal 6 (SIGABRT), code -6 in tid 373 (surfaceflinger) 
I/DEBUG   (  120): *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** 
I/DEBUG   (  120): Build fingerprint: 'generic/vbox86p/vbox86p:5.1/LMY47D/genymotion03202140:userdebug/test-keys' 
I/DEBUG   (  120): Revision: '0' 
I/DEBUG   (  120): ABI: 'x86' 
I/DEBUG   (  120): pid: 373, tid: 373, name: surfaceflinger  >>> /system/bin/surfaceflinger <<< 
I/DEBUG   (  120): signal 6 (SIGABRT), code -6 (SI_TKILL), fault addr -------- 
I/DEBUG   (  120):     eax 00000000  ebx 00000175  ecx 00000175  edx 00000006 
I/DEBUG   (  120):     esi f77ccc48  edi 00000002 
I/DEBUG   (  120):     xcs 00000023  xds 0000002b  xes 0000002b  xfs 00000003  xss 0000002b 
I/DEBUG   (  120):     eip f76e5f06  ebp 00000175  esp ffafce60  flags 00000282 
I/DEBUG   (  120):  
I/DEBUG   (  120): backtrace: 
I/DEBUG   (  120):     #00 pc 00074f06  /system/lib/libc.so (tgkill+22) 
I/DEBUG   (  120):     #01 pc 000221ab  /system/lib/libc.so (pthread_kill+155) 
I/DEBUG   (  120):     #02 pc 00023a24  /system/lib/libc.so (raise+36) 
I/DEBUG   (  120):     #03 pc 0001be24  /system/lib/libc.so (abort+84) 
I/DEBUG   (  120):     #04 pc 00031b25  /system/lib/libsurfaceflinger.so 
I/DEBUG   (  120):     #05 pc 00020717  /system/lib/libsurfaceflinger.so (android::SurfaceFlinger::init()+199) 
I/DEBUG   (  120):     #06 pc 00000b51  /system/bin/surfaceflinger 
I/DEBUG   (  120):     #07 pc 00012fc4  /system/lib/libc.so (__libc_init+100) 
I/DEBUG   (  120):     #08 pc 00000cd6  /system/bin/surfaceflinger 
--------- beginning of system 
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9653174, downTime=9653174, deviceId=-1, source=0x101 } 
I/art     (  774): Explicit concurrent mark sweep GC freed 6596(263KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 250us total 16.213ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3951(201KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 214us total 9.443ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6382(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 934us total 21.792ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3633(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 350us total 10.222ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6426(255KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 572us total 44.574ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 577us total 23.130ms
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] heartbeat session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs]
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping host:https://umengacs.m.taobao.com thread:AWCN Scheduler1
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] https://umengacs.m.taobao.com submit ping ms:45051 force:true
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] reSchedule session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs] delay:45051
I/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping receive Host:https://umengacs.m.taobao.com id:6995
I/art     (  774): Explicit concurrent mark sweep GC freed 6434(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 250us total 15.514ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 380us total 15.608ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6474(258KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 266us total 15.983ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 277us total 14.699ms
I/art     (  774): Explicit concurrent mark sweep GC freed 7307(296KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 491us total 20.117ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 386us total 18.522ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6456(258KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 1.245ms total 28.683ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 322us total 18.250ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6433(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 697us total 24.387ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 1.213ms total 17.653ms
I/art     (  774): Explicit concurrent mark sweep GC freed 7024(302KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 2.125ms total 52.528ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 724us total 33.563ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6456(258KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 1.267ms total 42.055ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 1.697ms total 25.873ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6431(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 527us total 20.885ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 483us total 13.979ms
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] heartbeat session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs]
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping host:https://umengacs.m.taobao.com thread:AWCN Scheduler1
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] https://umengacs.m.taobao.com submit ping ms:45050 force:true
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] reSchedule session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs] delay:45050
I/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping receive Host:https://umengacs.m.taobao.com id:6997
I/art     (  774): Explicit concurrent mark sweep GC freed 6028(237KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 710us total 27.931ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3951(201KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 472us total 20.898ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6855(277KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 564us total 27.542ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3642(189KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 190us total 12.016ms
D/Genyd   (  117): Received Set Clipboard
D/Genymotion(  117): Received Set Clipboard
I/art     (  774): Explicit concurrent mark sweep GC freed 6511(268KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 481us total 25.906ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 1.266ms total 22.687ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6433(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 441us total 31.702ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 390us total 12.600ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6433(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 815us total 31.258ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 1.384ms total 21.586ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6824(275KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 1.602ms total 35.164ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 504us total 21.164ms
I/tnet-jni( 1419): 101 - [spdyPingRecvCallback] - 
I/tnet-jni( 1419): 101 - [SpdySessionCallBack.spdyPingRecvCallback] - org.android.spdy.SpdySession@15ea5a37
D/accs.SpdyConnection( 1419):  spdyPingRecvCallback uniId:1502
D/accs.MessageHandler( 1419):  onRcvPing
D/accs.HeartbeatManager( 1419):  onHeartbeatSucc
D/accs.OrangeAdapter( 1419):  isSmartHb result:true
D/accs.HeartbeatManager( 1419):  set 480
I/art     (  774): Explicit concurrent mark sweep GC freed 6481(259KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 678us total 60.437ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 406us total 16.857ms
I/art     (  774): Explicit concurrent mark sweep GC freed 5942(234KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 564us total 32.722ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 581us total 15.784ms
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] heartbeat session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs]
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping host:https://umengacs.m.taobao.com thread:AWCN Scheduler1
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] https://umengacs.m.taobao.com submit ping ms:45051 force:true
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] reSchedule session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs] delay:45051
I/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping receive Host:https://umengacs.m.taobao.com id:6999
I/art     (  774): Explicit concurrent mark sweep GC freed 7030(303KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 356us total 26.373ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 388us total 15.832ms
I/tnet-jni( 1467): 104 - [spdyPingRecvCallback] - 
I/tnet-jni( 1467): 104 - [SpdySessionCallBack.spdyPingRecvCallback] - org.android.spdy.SpdySession@26860312
D/accs.SilenceConn_umeng:56aadbf567e58e38d4000976( 1467):  spdyPingRecvCallback uniId:1502
D/accs.MsgRecv_umeng:56aadbf567e58e38d4000976( 1467):  onRcvPing
D/accs.HeartbeatManager( 1467):  onHeartbeatSucc
D/accs.OrangeAdapter( 1467):  isSmartHb result:true
D/accs.HeartbeatManager( 1467):  set 480
I/art     (  774): Explicit concurrent mark sweep GC freed 6611(267KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 434us total 21.405ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 467us total 16.766ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6433(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 1.314ms total 22.438ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 507us total 21.095ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6520(260KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 415us total 22.657ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3951(201KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 249us total 15.378ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6866(277KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 586us total 23.830ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3642(189KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 797us total 17.048ms
I/art     (  774): Explicit concurrent mark sweep GC freed 5944(234KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 747us total 22.420ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 409us total 16.113ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6425(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 1.918ms total 27.025ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 1.025ms total 47.057ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6808(274KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 867us total 25.614ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 528us total 16.204ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6452(258KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 968us total 34.703ms
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] heartbeat session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs]
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping host:https://umengacs.m.taobao.com thread:AWCN Scheduler1
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] https://umengacs.m.taobao.com submit ping ms:45050 force:true
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] reSchedule session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs] delay:45050
I/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping receive Host:https://umengacs.m.taobao.com id:7001
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 541us total 18.964ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6431(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 442us total 26.175ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 387us total 20.444ms
D/Genyd   (  117): Received Set Clipboard
D/Genymotion(  117): Received Set Clipboard
I/art     (  774): Explicit concurrent mark sweep GC freed 6508(270KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 1.624ms total 39.697ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 486us total 20.858ms
I/art     (  774): Explicit concurrent mark sweep GC freed 7039(303KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 658us total 26.795ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 399us total 18.013ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6435(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 440us total 23.707ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 857us total 19.516ms
I/art     (  774): Explicit concurrent mark sweep GC freed 5942(234KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 1.322ms total 44.272ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3950(201KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 800us total 41.683ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6911(279KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 869us total 40.292ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3641(189KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 518us total 17.681ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6469(258KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 1.556ms total 34.397ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 307us total 17.255ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6434(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 6.466ms total 40.078ms
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] heartbeat session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs]
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping host:https://umengacs.m.taobao.com thread:AWCN Scheduler1
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] https://umengacs.m.taobao.com submit ping ms:45055 force:true
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] reSchedule session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs] delay:45054
I/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping receive Host:https://umengacs.m.taobao.com id:7003
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 1.088ms total 24.451ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6433(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 1.386ms total 42.472ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 333us total 20.693ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6824(275KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 719us total 39.083ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 1.185ms total 25.397ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6431(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 811us total 31.097ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 519us total 20.219ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6433(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 660us total 29.116ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 391us total 17.730ms
I/art     (  774): Explicit concurrent mark sweep GC freed 5942(234KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 564us total 27.668ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 1.341ms total 26.106ms
I/art     (  774): Explicit concurrent mark sweep GC freed 7070(304KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 295us total 26.719ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 834us total 21.248ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6600(265KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 1.005ms total 30.721ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 371us total 17.374ms
D/AndroidRuntime(12256): >>>>>> START com.android.internal.os.RuntimeInit uid 0 <<<<<<
D/AndroidRuntime(12256): CheckJNI is OFF
E/memtrack(12256): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug(12256): failed to load memtrack module: -2
D/AndroidRuntime(12256): Calling main entry com.android.commands.wm.Wm
D/AndroidRuntime(12256): Shutting down VM
D/AndroidRuntime(12277): >>>>>> START com.android.internal.os.RuntimeInit uid 0 <<<<<<
D/AndroidRuntime(12277): CheckJNI is OFF
E/memtrack(12277): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug(12277): failed to load memtrack module: -2
D/AndroidRuntime(12277): Calling main entry com.android.commands.monkey.Monkey
W/BroadcastQueue(  774): Skipping deliver [background] BroadcastRecord{2d148161 u-1 android.net.conn.CONNECTIVITY_CHANGE} to ReceiverList{232cd486 12277 (unknown name)/0/u-1 remote:22ccb96b}: process crashing
I/ActivityManager(  774): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.zzl.falcon.internal/com.zzl.falcon.EntranceActivity} from uid 0 on display 0
I/AppiumUnicodeIME(  914): onKeyDown (keyCode='115', event.keyCode='115', metaState='0')
I/AppiumUnicodeIME(  914): onKeyUp (keyCode='115', event.keyCode='115', metaState='0')
D/PhoneStatusBar(  877): disable: < expand ICONS* alerts SYSTEM_INFO* back home recent clock search >
I/AppiumUnicodeIME(  914): onKeyDown (keyCode='22', event.keyCode='22', metaState='0')
I/AppiumUnicodeIME(  914): onKeyUp (keyCode='22', event.keyCode='22', metaState='0')
I/AppiumUnicodeIME(  914): onKeyDown (keyCode='22', event.keyCode='22', metaState='0')
I/AppiumUnicodeIME(  914): onKeyUp (keyCode='22', event.keyCode='22', metaState='0')
W/ViewRootImpl( 1574): Dropping event due to no window focus: MotionEvent { action=ACTION_MOVE, id[0]=0, x[0]=2.0, y[0]=-1.0, toolType[0]=TOOL_TYPE_UNKNOWN, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=1, eventTime=157888689, downTime=-1, deviceId=0, source=0x10004 }
